address,duplicate_address,code geographique,territory,cubf,serial_number,lin_dim,area,max_num_floor,construction year,year_real_esti,floor_area,code_phys_conn,type_const,num_dwell,num_rental,num_non_res,value_prop,code_arrondissement,nom_arrondissement
666 rue LE LABOUREUR,9999,58033,Boucherville,6812,0852 58 5062,102.57,25576.6,2,1964,R,3208,1,9999,9999,9999,1,5520800,9999,9999
650 rue ANTOINE-GIROUARD,9999,58033,Boucherville,6812,0852 94 7539,94.57,20010.9,2,1963,R,9999,9999,9999,9999,9999,1,4417100,9999,9999
795 rue BENJAMIN-LOISEAU,9999,58033,Boucherville,6812,0853 66 5830,106.84,10054.8,2,1959,R,2598.4,1,9999,9999,9999,1,2707400,9999,9999
955 boulevard DE MONTARVILLE,9999,58033,Boucherville,6813,0950 74 4460,9999,112637.5,3,1968,R,9999,9999,9999,9999,9999,1,37303200,9999,9999
800 rue du PÈRE-LE JEUNE,9999,58033,Boucherville,6812,0953 04 8005,115.98,23582.3,2,1959,R,9999,9999,9999,9999,9999,1,4501600,9999,9999
900 boulevard du FORT-SAINT-LOUIS,9999,58033,Boucherville,6812,0954 21 5641,165.8,16328.8,1,1966,R,2842,1,9999,9999,9999,1,4964800,9999,9999
570 boulevard de MORTAGNE,9999,58033,Boucherville,6812,1050 04 7918,86.39,6254.1,3,1996,R,9999,9999,9999,9999,9999,1,6260500,9999,9999
850 rue ÉTIENNE-BRÛLÉ,9999,58033,Boucherville,6812,1051 13 5634,85.76,12846.4,2,1983,R,4779.1,1,9999,9999,9999,1,6000600,9999,9999
481 chemin PRINCIPAL,9999,96030,Pointe-aux-Outardes,6812,3838 82 2577,121.92,16173.9,2,1991,R,9999,9999,9999,9999,9999,1,2074300,9999,9999
95 avenue du PARC,9999,7047,Amqui,6813,0969 31 2016,249.32,121072.7,2,9999,9999,9999,9999,9999,9999,9999,1,17058900,9999,9999
50 rue ROY,9999,7047,Amqui,6812,0969 34 0388,21.11,15538.9,2,9999,9999,9999,9999,9999,9999,9999,1,2579600,9999,9999
123 rue DESBIENS,9999,7047,Amqui,6812,0970 80 1201,153.97,32352.3,5,9999,9999,9999,9999,9999,1,9999,10,9077900,9999,9999
1228 1230 chemin de l' Église,9999,71020,Saint-Polycarpe,6812,4118 92 9807,64.01,8503.4,2,9999,9999,9999,9999,9999,9999,9999,2,1283400,9999,9999
1840 chemin PRINCIPAL,9999,51070,Saint-Mathieu-du-Parc,6812,4959 05 6759,6309,9859.2,9999,1960,R,9999,9999,9999,9999,9999,1,2176300,9999,9999
305 rue du CHANOINE-CÔTÉ,9999,11040,Trois-Pistoles,6812,0232 81 2590,111.36,7299.7,2,1962,R,1103.7,1,9999,9999,9999,1,803300,9999,9999
455 rue JENKIN,9999,11040,Trois-Pistoles,6813,0331 49 9358,628.31,102016.3,3,1969,R,9999,9999,9999,9999,9999,1,18111100,9999,9999
9 15 rue NOTRE-DAME E,9999,11040,Trois-Pistoles,6812,0332 47 1231,44.56,4079.2,3,1912,R,9999,9999,9999,9999,9999,7,1763600,9999,9999
286 rue LANGLAIS,9999,11040,Trois-Pistoles,6812,0332 56 8629,80.7,5048.8,2,1956,R,1398.3,1,9999,9999,9999,1,1709800,9999,9999
84 rue RAYMOND,9999,11040,Trois-Pistoles,6812,0332 94 9447,89.14,10242.2,2,1967,R,1103.7,1,9999,9999,9999,1,947400,9999,9999
183 rue JEANNE-D'ARC,9999,80037,Papineauville,6812,2054 22 6569,44.11,5513.8,1,1960,R,525.4,1,9999,9999,9999,1,785200,9999,9999
3 9 rue du PORTAGE,,99015,Matagami,6812,2313 77 8618,155.77,28070.1,2,1962,R,2795.3,1,9999,9999,9999,3,5308800,9999,9999
150 rue du CINQUANTENAIRE,9999,54025,Sainte-Madeleine,6812,3650 52 5998,73.15,8247,2,1961,R,2758.8,1,9999,9999,9999,9999,3809200,9999,9999
950 rue HEBERT,9999,54025,Sainte-Madeleine,6811,3650 63 4501,39.62,4265.6,1,1952,R,289.4,1,9999,9999,9999,1,631800,9999,9999
2750 2E AVENUE OUEST,9999,93065,L'Ascension-de-Notre-Seigneur,6812,1895 34 8974,57.43,7706.8,2,1960,R,1742.2,1,9999,9999,9999,1,3228300,9999,9999
441 rue de l' ECOLE,9999,32023,Sainte-Sophie-d'Halifax,6812,1113 41 0375,118.87,12395.7,2,1960,R,1617.6,1,9999,9999,9999,1,955500,9999,9999
27 rue Lévis,9999,12072,Rivière-du-Loup,6811,7600 85 6153 0003,35.05,318.3,1,1900,R,208,5,5,9999,9999,1,258900,9999,9999
56 rue Saint-Henri,9999,12072,Rivière-du-Loup,6813,7698 95 7583 001 0001,191.06,14245.6,3,1925,R,33.5,1,1,9999,9999,1,6679500,9999,9999
72 rue Joly,9999,12072,Rivière-du-Loup,6812,7699 67 4033,156.67,31364.9,1,1969,R,2680,1,9999,9999,9999,1,2945800,9999,9999
55 rue du Rocher,9999,12072,Rivière-du-Loup,6812,7700 03 2524,92.17,8482.3,2,1958,R,9999,9999,9999,9999,9999,1,3250500,9999,9999
8 à rue Pouliot,9999,12072,Rivière-du-Loup,6812,7798 16 1997,99.56,10359.8,5,1992,R,9999,9999,9999,9999,9999,1,4310800,9999,9999
30 rue Delage,9999,12072,Rivière-du-Loup,6813,7798 28 4506,60.96,6333.7,3,9999,9999,9999,9999,9999,9999,9999,1,2803400,9999,9999
15 rue Vézina,9999,12072,Rivière-du-Loup,6812,7799 91 7515,107.18,5088.9,2,9999,9999,9999,9999,9999,9999,9999,1,3705300,9999,9999
10 rue Vézina,9999,12072,Rivière-du-Loup,6812,7799 92 3123,65.69,11596.2,3,9999,9999,9999,9999,9999,9999,9999,1,3971300,9999,9999
99 avenue NAPOLEON,9999,64015,Mascouche,6812,9166 12 9425,114.39,21068,2,9999,9999,9999,9999,9999,9999,9999,1,10566700,9999,9999
1728 rue THACKER,9999,64015,Mascouche,6812,9265 95 3576,80.27,14681.8,1,1950,R,1015.4,1,9999,9999,9999,1,2516400,9999,9999
383 chemin des ANGLAIS,9999,64015,Mascouche,6812,9265 98 9795,44.32,4536.2,1,9999,9999,9999,9999,9999,9999,9999,1,470700,9999,9999
855 rue des ERABLES,9999,64015,Mascouche,6812,9267 95 9949,135.01,18943.1,1,9999,9999,9999,9999,9999,9999,9999,1,8829500,9999,9999
412 chemin des ANGLAIS,9999,64015,Mascouche,6812,9365 19 6421,89.85,13541,2,9999,9999,9999,9999,9999,9999,9999,1,3964300,9999,9999
2460 rue de VERSAILLES,9999,64015,Mascouche,6812,9465 56 7689,152.82,14453.9,2,2013,R,6118.3,1,9999,9999,9999,1,13997500,9999,9999
1275 avenue de CHATEAUBRIANT,9999,64015,Mascouche,6812,9568 65 5235,186.6,19894.9,1,9999,9999,9999,9999,9999,9999,9999,1,12031400,9999,9999
3000 avenue BOURQUE,9999,64015,Mascouche,6812,9666 30 2369,172.51,23970.8,1,9999,9999,9999,9999,9999,9999,9999,1,12897500,9999,9999
2995 avenue des ANCETRES,9999,64015,Mascouche,6813,9667 73 1721,154.9,43904.2,3,9999,9999,9999,9999,9999,9999,9999,2,17157500,9999,9999
1177 avenue SAINT-JEAN,9999,64015,Mascouche,6812,9667 78 0812,27.43,18875.8,2,9999,9999,9999,9999,9999,9999,9999,1,8594000,9999,9999
3400 rue de CHAMPLAIN,9999,64015,Mascouche,6812,9867 25 5091,97.54,17151.5,2,1990,R,4063.1,1,9999,9999,9999,1,8365900,9999,9999
106 rue DORSET,9999,66112,Baie-D'Urfé,6812,7130 84 9854 3 08,241.64,33346.5,1,1958,R,2802.5,9999,9999,9999,9999,1,9368900,9999,9999
216 218 rue VICTORIA,9999,66112,Baie-D'Urfé,6812,7230 88 1915 9 08,201.72,26624.5,1,1964,R,6164.1,1,9999,9999,9999,1,13020000,9999,9999
20 rue MAUGHAN,9999,66112,Baie-D'Urfé,6812,7230 84 1584 2 08,157.52,13592.8,2,1959,R,2707.2,1,9999,9999,9999,1,4641700,9999,9999
32 5 IEME AVENUE,9999,99020,Chapais,6812,0716 55 3082,148.1,17403.4,2,1975,R,2659.3,1,9999,9999,9999,1,2868000,9999,9999
1003 rue de l' Église,9999,33123,Leclercville,6812,8960 71 7829,28.06,1557.1,3,1935,R,606.9,1,9999,9999,9999,1,381100,9999,9999
111 7E AVENUE,9999,39152,Daveluyville,6813,0919 70 9257,77.54,3875.5,2,1990,R,3183.5,1,9999,9999,9999,1,2204300,9999,9999
414 rue PRINCIPALE,9999,39152,Daveluyville,6812,0919 90 1984,105.59,7592.1,2,1961,R,3590.7,1,9999,9999,9999,1,2377000,9999,9999
167 rue des Marbres,9999,21045,Boischatel,6812,5595 45 3212,86.08,13000,2,2014,R,2862.7,1,5,9999,9999,9999,5699300,9999,9999
25 côte de l' Église,9999,21045,Boischatel,6812,5695 43 2374,93.57,8718.7,1,1966,R,413.5,1,1,9999,9999,9999,2362400,9999,9999
51 rue Tardif,9999,21045,Boischatel,6812,5695 64 4766,69.46,7107.2,1,1960,R,973.5,1,5,9999,9999,9999,1224200,9999,9999
300 rue SAINTE-ANNE,9999,66127,Senneville,6813,6930 44 4679 7 08,286.47,50398,3,9999,9999,9999,9999,9999,9999,9999,1,7785800,9999,9999
40 route 386,9999,89040,Senneterre,6813,4961 17 5740,252.39,86791.5,2,1975,R,6461.4,1,9999,9999,9999,1,6062300,9999,9999
361 04E RUE OUEST,9999,89040,Senneterre,6812,4961 73 4339,85.26,12993.6,9999,9999,9999,9999,9999,9999,9999,9999,2,4140500,9999,9999
150 avenue CENTRALE NORD,9999,30110,Stratford,6812,4371 95 0827,179.81,6513.2,2,1958,R,1275.7,1,9999,9999,9999,1,1127200,9999,9999
693 2e-et-3e rang de Colombourg,9999,87058,Macamic,6812,3001 92 5582,61.2,4663.7,1,1944,R,320.8,1,5,9999,9999,1,522000,9999,9999
65 2e Rue O,9999,87058,Macamic,6813,4001 89 9047,213.4,40479.5,2,1974,R,6302,1,5,9999,9999,1,3402400,9999,9999
16 8e Avenue O,9999,87058,Macamic,6812,4102 22 4844,91.44,8361.3,2,1946,R,1571.8,1,5,9999,9999,1,786000,9999,9999
6835 route LOUIS-S.-ST-LAURENT,9999,44071,Compton,6812,0012 60 4364,18.53,8146,2,1959,R,2146,1,9999,9999,9999,1,2090900,9999,9999
1555 avenue STRAVINSKI,9999,58007,Brossard,6812,0533 47 1070,9999,1494,9999,9999,9999,9999,9999,9999,9999,9999,9999,218700,9999,9999
1555 avenue STRAVINSKI,9999,58007,Brossard,6812,0533 47 1150,81.98,4576.2,2,1992,R,9999,9999,9999,9999,9999,1,8022800,9999,9999
800 810 avenue VICTOR-HUGO,,58007,Brossard,6812,0536 59 9064,158.26,13022.15,2,1966,R,3562,2,9999,9999,9999,1,3434400,9999,9999
8350 boulevard PELLETIER,9999,58007,Brossard,6813,0634 52 8081,230.87,45860.6,2,1979,R,12766.1,1,9999,9999,9999,1,19794000,9999,9999
8535 avenue SAGUENAY,9999,58007,Brossard,6812,0634 78 2116,151.09,16714.6,1,1980,R,4341.9,1,9999,9999,9999,1,6210900,9999,9999
7600 rue TUNISIE,9999,58007,Brossard,6812,0635 84 4360,188.05,13669.2,2,1972,R,9999,9999,9999,9999,9999,1,6256800,9999,9999
3010 boulevard NAPOLÉON,9999,58007,Brossard,6812,0733 88 6737,105.37,14298.1,2,1979,R,9999,9999,9999,9999,9999,1,8362300,9999,9999
6175 avenue AUMONT,9999,58007,Brossard,6812,0737 74 9684,145.45,7624.3,2,1961,R,5567.4,1,9999,9999,9999,1,4805500,9999,9999
8500 rue de LONDRES,9999,58007,Brossard,6812,0831 69 7895,112.38,17042.1,1,2015,R,5410.4,9999,9999,9999,9999,1,15205800,9999,9999
3055 3085 boulevard ROME,,58007,Brossard,6813,0834 04 1971,231.03,69116.4,3,1972,R,25389.2,1,9999,9999,9999,1,28131800,9999,9999
7465 rue MALHERBE,9999,58007,Brossard,6812,0835 03 3836,120.08,15383,2,1965,R,9999,9999,9999,9999,9999,1,7297500,9999,9999
3400 rue BOISCLAIR,9999,58007,Brossard,6812,0836 81 3682,85.46,16475.9,2,1967,R,6186.2,1,9999,9999,9999,1,16816900,9999,9999
5770 rue ALINE,9999,58007,Brossard,6812,0837 40 1402,85.24,6767.7,2,1959,R,3781.3,9999,9999,9999,9999,1,2642700,9999,9999
6375 avenue BAFFIN,9999,58007,Brossard,6812,0935 09 9277,223.27,20235.8,2,1974,R,4688.6,1,9999,9999,9999,1,6386100,9999,9999
6205 GRANDE ALLÉE,9999,58007,Brossard,6812,0936 94 2246,74.74,8755.8,2,1999,R,2305.1,1,9999,9999,9999,1,4819200,9999,9999
4405 rue de CHÂTEAUNEUF,9999,58007,Brossard,6812,1035 20 2450,9999,19155.3,2,2016,R,10877.9,1,9999,9999,9999,1,24900600,9999,9999
378 rue PRINCIPALE,9999,32085,Villeroy,6812,9939 02 2431,58.52,5202.4,2,1968,R,757.2,1,9999,9999,9999,2,668100,9999,9999
1135 chemin ST GEORGES,9999,71015,Saint-Télesphore,6812,3217 79 6858,30.84,1372.4,1,1919,R,116.1,1,1,9999,9999,1,136000,9999,9999
1485 route 340,9999,71015,Saint-Télesphore,6812,3417 84 7297,116.54,9865.3,2,1960,R,965.1,1,9999,9999,9999,1,716300,9999,9999
1180 1184 route GERIN,9999,51045,Saint-Justin,6812,3623 45 7767,37.58,12101.8,1,1951,R,763,1,9999,9999,9999,1,915800,9999,9999
1 rue ST-JOSEPH,9999,96005,Baie-Trinité,6812,1975 18 5880,206.98,10845.8,2,1989,R,9999,9999,9999,9999,9999,1,1402100,9999,9999
423 chemin de l' EGLISE,9999,62047,Chertsey,6812,7403 59 3521,22.77,18662.6,3,1953,R,2676.2,1,9999,9999,9999,1,4485400,9999,9999
370 rue de l' ÉGLISE,9999,89008,Val-d'Or,6812,0532 78 0360,148.59,9070,2,1954,R,9999,2,9999,9999,9999,1,2451500,9999,9999
15 chemin de la BAIE-CARRIÈRE,9999,89008,Val-d'Or,6812,0629 55 8231,135.96,12959.4,1,1954,R,9999,1,9999,9999,9999,1,2791500,9999,9999
980 07E RUE,9999,89008,Val-d'Or,6812,0829 77 7416,120.18,20651.7,2,1963,R,9999,1,9999,9999,9999,1,4827500,9999,9999
94 rue ALLARD,9999,89008,Val-d'Or,6812,0929 81 6171,110.1,25096,2,1953,R,9999,9999,9999,9999,9999,1,5271000,9999,9999
183 185 rue PARENT,9999,89008,Val-d'Or,6812,0730 13 6741,20.44,8356.44,2,1975,R,9999,1,9999,9999,9999,1,3915000,9999,9999
971 05E RUE,9999,89008,Val-d'Or,6812,0829 29 8077,126.74,15893.7,2,1949,R,9999,1,9999,9999,9999,1,5405500,9999,9999
799 01E AVENUE,9999,89008,Val-d'Or,6813,0829 87 3389,53.28,2863,1,1972,R,9999,1,9999,9999,9999,1,364000,9999,9999
970 rue LÉVIS,9999,89008,Val-d'Or,6812,0830 10 9922,136.91,6782.1,2,1945,R,9999,1,9999,9999,9999,1,1689000,9999,9999
451 455 03E AVENUE,9999,89008,Val-d'Or,6812,0929 48 5507,118.93,13385.6,2,1940,R,9999,1,9999,9999,9999,2,5073000,9999,9999
1241 08E RUE,9999,89008,Val-d'Or,6813,0930 02 7043,49.01,9027.2,2,1949,R,9999,1,9999,9999,9999,1,4087000,9999,9999
500 06E AVENUE,9999,89008,Val-d'Or,6813,0930 44 4916,116.13,16632.1,2,1962,R,9999,1,9999,9999,9999,1,12467000,9999,9999
